NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	UQCC3	570	1.057949423789978	-0.030778935	No	
row_1	NNT	765	0.946855366230011	-0.034988914	No	
row_2	C2orf69	846	0.9105557203292847	-0.031171352	No	
row_3	MT-ATP8	2003	0.553031861782074	-0.11059861	No	
row_4	MT-ND6	2138	0.5236268043518066	-0.11489881	No	
row_5	IDH3G	2238	0.5002635717391968	-0.116864875	No	
row_6	NDUFS2	2369	0.47393059730529785	-0.12140046	No	
row_7	CYCS	2663	0.42472365498542786	-0.13849366	No	
row_8	NDUFS8	2750	0.4122324287891388	-0.1404401	No	
row_9	SDHC	2835	0.39765363931655884	-0.14239459	No	
row_10	NDUFV3	3023	0.36937007308006287	-0.15225424	No	
row_11	COA6	3072	0.3631051182746887	-0.15192021	No	
row_12	CS	3197	0.3462095856666565	-0.1573767	No	
row_13	NDUFAF1	3241	0.3402128219604492	-0.15691803	No	
row_14	SDHAF2	3373	0.32255247235298157	-0.16314386	No	
row_15	TEFM	3848	0.26154422760009766	-0.19534038	No	
row_16	IDH3B	4214	0.22303169965744019	-0.21990208	No	
row_17	FH	4239	0.2205648273229599	-0.2193185	No	
row_18	MTFR1	4301	0.21208611130714417	-0.22155668	No	
row_19	MT-ND4L	4690	0.16801615059375763	-0.24840362	No	
row_20	CYC1	5110	0.12897096574306488	-0.27795583	No	
row_21	MTFR1L	6079	0.04655222222208977	-0.34891367	No	
row_22	COX8A	6084	0.046129487454891205	-0.34871638	No	
row_23	SLC25A14	6101	0.04466313496232033	-0.34942052	No	
row_24	NDUFS3	6220	0.0346207469701767	-0.35776126	No	
row_25	NDUFS6	6767	-0.0019736140966415405	-0.39804432	No	
row_26	NDUFS7	6787	-0.0033299915958195925	-0.3994113	No	
row_27	COX5A	6807	-0.004940347280353308	-0.40076104	No	
row_28	MT-ND2	7070	-0.027573974803090096	-0.4198067	No	
row_29	MT-CO1	7143	-0.033348966389894485	-0.4247654	No	
